--- FAIL: TestManifestHashFormat (0.08s)
    catalog_tier_audit_test.go:451: CATALOG_HASH_UNSTABLE: sync-auditor stored hash=f1b4487f7351e0da165545a152c4122b15ff5e1426772171b8fa70df196c55d0, computed hash=545d03d9bde4516f02cd48cebf5ab3891ddc2e56e39fd6641d93c2a61895ff5f (source=.claude/agents/moai/sync-auditor.md)
2026/09/02 23:21:04 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestSchemaTogglePresentCompanion3914386536/001/.moai/config/sections
2026/09/02 23:21:04 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestSchemaTogglePresentCompanion3914386536/001/.moai/config/sections
2026/09/02 23:21:04 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestSchemaTogglePresentCompanion3914386536/001/.moai/config/sections
2026/09/02 23:21:04 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestWorktreeBaseBranchLiveKeyGuard2627249772/001/.moai/config/sections
2026/09/02 23:21:04 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestWorktreeBaseBranchLiveKeyGuard2627249772/001/.moai/config/sections
2026/09/02 23:21:04 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestWorktreeBaseBranchLiveKeyGuard2627249772/001/.moai/config/sections
notice: refs/remotes/origin/HEAD realigned from main to develop per git_strategy.worktree_base_branch
2026/09/02 23:21:04 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestWorktreeBaseBranchRendersFreeTextInput2543741655/001/.moai/config/sections
2026/09/02 23:21:04 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestWorktreeBaseBranchRendersFreeTextInput2543741655/001/.moai/config/sections
2026/09/02 23:21:04 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestWorktreeBaseBranchRendersFreeTextInput2543741655/001/.moai/config/sections
2026/09/02 23:21:04 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestReadProjectConfig_AbsentFiles1340058788/001/.moai/config/sections
2026/09/02 23:21:04 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestReadProjectConfig_AbsentFiles1340058788/001/.moai/config/sections
2026/09/02 23:21:04 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestAppJsHxBoostPreserved1159404825/001/.moai/config/sections
2026/09/02 23:21:04 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestAppJsHxBoostPreserved1159404825/001/.moai/config/sections
2026/09/02 23:21:04 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestSaveRejectsBogusDevelopmentMode950531538/001/.moai/config/sections
2026/09/02 23:21:04 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestSaveEC2AtomicReject3303575904/001/.moai/config/sections
2026/09/02 23:21:04 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestSaveRejectsBogusConvention1478786648/001/.moai/config/sections
2026/09/02 23:21:04 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestSaveProjectWriteFailureSurfacesError674652936/001/.moai/config/sections
2026/09/02 23:21:04 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestSaveRejectsBogusDevelopmentMode950531538/001/.moai/config/sections
2026/09/02 23:21:04 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestSaveProjectWriteFailureSurfacesError674652936/001/.moai/config/sections
2026/09/02 23:21:04 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestSaveRejectsBogusDevelopmentMode950531538/001/.moai/config/sections
2026/09/02 23:21:04 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestSaveEmptyProjectConfigPasses2200827268/001/.moai/config/sections
2026/09/02 23:21:04 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestSaveProjectWriteFailureSurfacesError674652936/001/.moai/config/sections
2026/09/02 23:21:04 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestSaveEC2AtomicReject3303575904/001/.moai/config/sections
2026/09/02 23:21:04 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestSaveEC2AtomicReject3303575904/001/.moai/config/sections
2026/09/02 23:21:04 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestSaveEmptyProjectConfigPasses2200827268/001/.moai/config/sections
2026/09/02 23:21:04 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestSaveEmptyProjectConfigPasses2200827268/001/.moai/config/sections
2026/09/02 23:21:04 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestAppJsHxBoostPreserved1159404825/001/.moai/config/sections
2026/09/02 23:21:04 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestSaveRejectsBogusConvention1478786648/001/.moai/config/sections
2026/09/02 23:21:04 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestSaveRejectsBogusConvention1478786648/001/.moai/config/sections
2026/09/02 23:21:04 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestSaveValidProjectConfigPersists1042629631/001/.moai/config/sections
2026/09/02 23:21:04 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestSaveValidProjectConfigPersists1042629631/001/.moai/config/sections
2026/09/02 23:21:04 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestSaveValidProjectConfigPersists1042629631/001/.moai/config/sections
2026/09/02 23:21:04 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestSaveEmptyProjectConfigPasses2200827268/001/.moai/config/sections
2026/09/02 23:21:04 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestSaveEmptyProjectConfigPasses2200827268/001/.moai/config/sections
2026/09/02 23:21:04 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestSaveValidProjectConfigPersists1042629631/001/.moai/config/sections
2026/09/02 23:21:04 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestSaveValidProjectConfigPersists1042629631/001/.moai/config/sections
2026/09/02 23:21:04 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProjectNestedReadFailureRendersInlineError1450833306/001/.moai/config/sections
2026/09/02 23:21:04 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestReadProjectNestedConfigDefaults1084656573/001/.moai/config/sections
2026/09/02 23:21:04 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProjectNestedWriteFailureSurfacesError1141579764/001/.moai/config/sections
2026/09/02 23:21:04 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProjectNestedWriteFailureSurfacesError1141579764/001/.moai/config/sections
2026/09/02 23:21:04 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProjectNestedWriteFailureSurfacesError1141579764/001/.moai/config/sections
2026/09/02 23:21:04 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestWriteProjectConfigabsent_config_creates_section_(EC-5)3627002042/001/.moai/config/sections
2026/09/02 23:21:04 WARN config sections directory not found, using defaults path=/var/folders/kt/nq2q81cn4gx3y41r7x47ggmr0000gn/T/TestProjectNestedWriteFailureSurfacesError1141579764/001/.moai/config/sections
FAIL
FAIL	github.com/modu-ai/moai-adk/internal/web	3.171s
FAIL
